2,junior,senior
17302,0,1
17303,1,0
17304,0,1
17305,0,1
17306,0,1
17307,0,1
17308,0,1
17309,0,1
17310,1,0
17311,0,1
17312,1,0
17313,1,0
17314,1,0
17315,1,0
17316,1,0
17317,1,0
17318,1,0
17319,1,0
17320,1,0
17321,1,0
17322,1,0
17323,1,0
17324,1,0
17325,1,0
17326,1,0
17327,1,0
17328,1,0
17329,1,0
17330,1,0
17331,1,0
17332,1,0
17333,1,0
17334,1,0
17335,0,1
17336,1,0
17337,1,0
17338,1,0
17339,1,0
17340,1,0
17341,1,0
17342,1,0
17343,1,0
17344,1,0
17345,1,0
17346,1,0
17347,1,0
17348,1,0
17349,1,0
17350,1,0
17351,1,0
17352,1,0
17353,1,0
17354,1,0
17355,1,0
17356,1,0
17357,0,1
17358,1,0
17359,1,0
17360,1,0
17361,1,0
17362,1,0
17363,1,0
17364,1,0
17365,1,0
17366,1,0
17367,1,0
17368,0,1
17369,1,0
17370,1,0
17371,1,0
17372,1,0
17373,0,1
17374,1,0
17375,1,0
17376,1,0
17377,1,0
17378,1,0
17379,1,0
17380,1,0
17381,1,0
17382,0,1
17383,1,0
17384,1,0
17385,1,0
17386,1,0
17387,0,1
17388,1,0
17389,0,1
17390,1,0
17391,1,0
17392,1,0
17393,1,0
17394,1,0
17395,1,0
17396,1,0
17397,1,0
17398,0,1
17399,1,0
17400,1,0
17401,1,0
17402,0,1
17403,1,0
17404,1,0
17405,1,0
17406,1,0
17407,1,0
17408,1,0
17409,1,0
17410,1,0
17411,1,0
17412,1,0
17413,1,0
17414,1,0
17415,0,1
17416,1,0
17417,0,1
17418,1,0
17419,1,0
17420,0,1
17421,1,0
17422,0,1
17423,0,1
17424,0,1
17425,1,0
17426,1,0
17427,1,0
17428,1,0
17429,1,0
17430,1,0
17431,1,0
17432,1,0
17433,1,0
17434,1,0
17435,1,0
17436,1,0
17437,0,1
17438,1,0
17439,1,0
17440,1,0
17441,0,1
17442,1,0
17443,1,0
17444,1,0
17445,1,0
17446,0,1
17447,1,0
17448,0,1
17449,1,0
17450,0,1
17451,1,0
17452,1,0
17453,1,0
17454,1,0
17455,1,0
17456,1,0
17457,1,0
17458,0,1
17459,1,0
17460,1,0
17461,1,0
17462,0,1
17463,1,0
17464,1,0
17465,0,1
17466,1,0
17467,0,1
17468,1,0
17469,1,0
17470,1,0
17471,1,0
17472,1,0
17473,1,0
17474,1,0
17475,1,0
17476,1,0
17477,1,0
17478,1,0
17479,1,0
17480,1,0
17481,1,0
17482,0,1
17483,0,1
17484,0,1
17485,0,1
17486,1,0
17487,0,1
17488,1,0
17489,1,0
17490,1,0
17491,1,0
17492,0,1
17493,1,0
17494,1,0
17495,1,0
17496,1,0
17497,0,1
17498,0,1
17499,1,0
17500,1,0
17501,1,0
17502,1,0
17503,0,1
17504,1,0
17505,1,0
17506,1,0
17507,1,0
17508,1,0
17509,1,0
17510,1,0
17511,0,1
17512,1,0
17513,1,0
17514,1,0
17515,1,0
17516,1,0
17517,1,0
17518,1,0
17519,1,0
17520,1,0
17521,1,0
17522,1,0
17523,1,0
17524,1,0
17525,1,0
17526,1,0
17527,0,1
17528,1,0
17529,0,1
17530,0,1
17531,0,1
17532,1,0
17533,1,0
17534,0,1
17535,1,0
17536,1,0
17537,0,1
17538,1,0
17539,1,0
17540,1,0
17541,1,0
17542,1,0
17543,1,0
17544,1,0
17545,1,0
17546,0,1
17547,1,0
17548,0,1
17549,1,0
17550,1,0
17551,1,0
17552,1,0
17553,1,0
17554,1,0
17555,0,1
17556,0,1
17557,1,0
17558,0,1
17559,0,1
17560,1,0
17561,1,0
17562,1,0
17563,1,0
17564,1,0
17565,1,0
17566,1,0
17567,1,0
17568,1,0
17569,1,0
17570,0,1
17571,1,0
17572,0,1
17573,0,1
17574,1,0
17575,1,0
17576,0,1
17577,1,0
17578,1,0
17579,1,0
17580,1,0
17581,0,1
17582,0,1
17583,0,1
17584,1,0
17585,1,0
17586,0,1
17587,0,1
17588,0,1
17589,1,0
17590,0,1
17591,0,1
17592,0,1
17593,0,1
17594,0,1
17595,0,1
17596,1,0
17597,0,1
17598,0,1
17599,0,1
17600,0,1
17601,0,1
17602,1,0
17603,0,1
17604,0,1
17605,0,1
17606,0,1
17607,0,1
17608,0,1
17609,1,0
17610,0,1
17611,1,0
17612,0,1
17613,0,1
17614,0,1
17615,0,1
17616,0,1
17617,0,1
17618,0,1
17619,1,0
17620,0,1
17621,0,1
17622,0,1
17623,1,0
17624,0,1
17625,0,1
17626,0,1
17627,0,1
17628,0,1
17629,0,1
17630,0,1
17631,1,0
17632,0,1
17633,1,0
17634,1,0
17635,1,0
17636,1,0
17637,1,0
17638,1,0
17639,1,0
17640,1,0
17641,1,0
17642,1,0
17643,1,0
17644,0,1
17645,1,0
17646,1,0
17647,1,0
17648,1,0
17649,1,0
17650,1,0
17651,1,0
17652,1,0
17653,1,0
17654,0,1
17655,1,0
17656,0,1
17657,0,1
17658,0,1
17659,0,1
17660,0,1
17661,0,1
17662,1,0
17663,1,0
17664,1,0
17665,1,0
17666,1,0
17667,1,0
17668,1,0
17669,1,0
17670,1,0
17671,1,0
17672,1,0
17673,1,0
17674,1,0
17675,1,0
17676,1,0
17677,0,1
17678,1,0
17679,1,0
17680,1,0
17681,1,0
17682,1,0
17683,1,0
17684,1,0
17685,1,0
17686,1,0
17687,1,0
17688,1,0
17689,1,0
17690,1,0
17691,1,0
17692,1,0
17693,1,0
17694,1,0
17695,1,0
17696,1,0
17697,1,0
17698,1,0
17699,1,0
17700,0,1
17701,1,0
17702,1,0
17703,1,0
17704,1,0
17705,1,0
17706,1,0
17707,1,0
17708,1,0
17709,1,0
17710,1,0
17711,1,0
17712,1,0
17713,1,0
17714,1,0
17715,1,0
17716,1,0
17717,1,0
17718,1,0
17719,1,0
17720,1,0
17721,1,0
17722,1,0
17723,1,0
17724,1,0
17725,1,0
17726,1,0
17727,1,0
17728,1,0
17729,1,0
17730,1,0
17731,1,0
17732,1,0
17733,1,0
17734,1,0
17735,1,0
17736,1,0
17737,1,0
17738,1,0
17739,1,0
17740,1,0
17741,1,0
17742,1,0
17743,1,0
17744,1,0
17745,1,0
17746,1,0
17747,1,0
17748,1,0
17749,1,0
17750,1,0
17751,1,0
17752,1,0
17753,1,0
17754,1,0
17755,1,0
17756,1,0
17757,1,0
17758,1,0
17759,1,0
17760,1,0
17761,1,0
17762,1,0
17763,1,0
17764,1,0
17765,1,0
17766,1,0
17767,1,0
17768,1,0
17769,1,0
17770,1,0
17771,0,1
17772,1,0
17773,1,0
17774,1,0
17775,1,0
17776,1,0
17777,1,0
17778,1,0
17779,1,0
17780,1,0
17781,1,0
17782,1,0
17783,1,0
17784,0,1
17785,1,0
17786,1,0
17787,1,0
17788,1,0
17789,1,0
17790,1,0
17791,1,0
17792,0,1
17793,1,0
17794,1,0
17795,0,1
17796,1,0
17797,1,0
17798,0,1
17799,0,1
17800,0,1
17801,1,0
17802,0,1
17803,1,0
17804,1,0
17805,1,0
17806,1,0
17807,0,1
17808,1,0
17809,1,0
17810,0,1
17811,1,0
17812,1,0
17813,0,1
17814,1,0
17815,0,1
17816,0,1
17817,0,1
17818,0,1
17819,1,0
17820,0,1
17821,1,0
17822,1,0
17823,1,0
17824,1,0
17825,1,0
17826,1,0
17827,1,0
17828,1,0
17829,1,0
17830,1,0
17831,1,0
17832,1,0
17833,1,0
17834,1,0
17835,1,0
17836,1,0
17837,1,0
17838,1,0
17839,1,0
17840,1,0
17841,1,0
17842,1,0
17843,1,0
17844,1,0
17845,1,0
17846,1,0
17847,1,0
17848,1,0
17849,1,0
17850,1,0
17851,0,1
17852,1,0
17853,1,0
17854,1,0
17855,1,0
17856,1,0
17857,1,0
17858,1,0
17859,1,0
17860,1,0
17861,1,0
17862,0,1
17863,1,0
17864,1,0
17865,0,1
17866,1,0
17867,1,0
17868,1,0
17869,1,0
17870,1,0
17871,1,0
17872,1,0
17873,1,0
17874,0,1
17875,1,0
17876,0,1
17877,1,0
17878,1,0
17879,1,0
17880,1,0
17881,1,0
17882,1,0
17883,1,0
17884,1,0
17885,1,0
17886,1,0
17887,1,0
17888,1,0
17889,0,1
17890,1,0
17891,1,0
17892,1,0
17893,1,0
17894,1,0
17895,1,0
17896,1,0
17897,1,0
17898,1,0
17899,1,0
17900,1,0
17901,1,0
17902,0,1
17903,1,0
17904,1,0
17905,1,0
17906,1,0
17907,1,0
17908,0,1
17909,0,1
17910,1,0
17911,1,0
17912,0,1
17913,1,0
17914,1,0
17915,1,0
17916,1,0
17917,0,1
17918,1,0
17919,1,0
17920,0,1
17921,1,0
17922,0,1
17923,0,1
17924,0,1
17925,1,0
17926,1,0
17927,1,0
17928,1,0
17929,1,0
17930,1,0
17931,1,0
17932,1,0
17933,1,0
17934,1,0
17935,1,0
17936,1,0
17937,1,0
17938,1,0
17939,0,1
17940,1,0
17941,1,0
17942,1,0
17943,1,0
17944,1,0
17945,1,0
17946,1,0
17947,1,0
17948,1,0
17949,1,0
17950,1,0
17951,1,0
17952,1,0
17953,1,0
17954,1,0
17955,1,0
17956,1,0
17957,1,0
17958,1,0
17959,1,0
17960,1,0
17961,1,0
17962,1,0
17963,1,0
17964,1,0
17965,1,0
17966,1,0
17967,1,0
17968,1,0
17969,1,0
17970,1,0
17971,1,0
17972,1,0
17973,1,0
17974,1,0
17975,1,0
17976,1,0
17977,1,0
17978,1,0
17979,1,0
17980,1,0
17981,1,0
17982,1,0
17983,0,1
17984,1,0
17985,1,0
17986,1,0
17987,1,0
17988,1,0
17989,1,0
17990,1,0
17991,1,0
17992,1,0
17993,0,1
17994,1,0
17995,1,0
17996,1,0
17997,1,0
17998,0,1
17999,1,0
18000,1,0
18001,1,0
18002,0,1
18003,0,1
18004,1,0
18005,0,1
18006,1,0
18007,1,0
18008,1,0
18009,0,1
18010,1,0
18011,1,0
18012,1,0
18013,1,0
18014,1,0
18015,0,1
18016,1,0
18017,1,0
18018,1,0
18019,1,0
18020,0,1
18021,1,0
18022,0,1
18023,1,0
18024,1,0
18025,0,1
18026,0,1
18027,1,0
18028,1,0
18029,1,0
18030,1,0
18031,1,0
18032,1,0
18033,0,1
18034,1,0
18035,0,1
18036,1,0
18037,1,0
18038,1,0
18039,0,1
18040,0,1
18041,0,1
18042,1,0
18043,0,1
18044,1,0
18045,1,0
18046,1,0
18047,1,0
18048,0,1
18049,0,1
18050,0,1
18051,1,0
18052,0,1
18053,1,0
18054,1,0
18055,1,0
18056,1,0
18057,1,0
18058,1,0
18059,1,0
18060,1,0
18061,1,0
18062,1,0
18063,0,1
18064,1,0
18065,1,0
18066,1,0
18067,1,0
18068,0,1
18069,0,1
18070,1,0
18071,1,0
18072,0,1
18073,1,0
18074,1,0
18075,1,0
18076,1,0
18077,1,0
18078,1,0
18079,1,0
18080,1,0
18081,1,0
18082,1,0
18083,0,1
18084,1,0
18085,1,0
18086,1,0
18087,0,1
18088,1,0
18089,1,0
18090,1,0
18091,1,0
18092,0,1
18093,1,0
18094,0,1
18095,1,0
18096,1,0
18097,1,0
18098,1,0
18099,1,0
18100,0,1
18101,0,1
18102,1,0
18103,1,0
18104,1,0
18105,1,0
18106,0,1
18107,1,0
18108,1,0
18109,1,0
18110,1,0
18111,1,0
18112,1,0
18113,0,1
18114,1,0
18115,1,0
18116,1,0
18117,1,0
18118,0,1
18119,1,0
18120,0,1
18121,0,1
18122,1,0
18123,1,0
18124,1,0
18125,1,0
18126,1,0
18127,1,0
18128,1,0
18129,1,0
18130,0,1
18131,1,0
18132,0,1
18133,1,0
18134,1,0
18135,1,0
18136,0,1
18137,1,0
18138,1,0
18139,0,1
18140,0,1
18141,0,1
18142,1,0
18143,0,1
18144,1,0
18145,1,0
18146,0,1
18147,0,1
18148,1,0
18149,1,0
18150,1,0
18151,1,0
18152,0,1
18153,0,1
18154,0,1
18155,0,1
18156,1,0
18157,0,1
18158,0,1
18159,1,0
18160,1,0
18161,0,1
18162,0,1
18163,1,0
18164,0,1
18165,0,1
18166,0,1
18167,1,0
18168,1,0
18169,1,0
18170,0,1
18171,0,1
18172,0,1
18173,0,1
18174,1,0
18175,1,0
18176,1,0
18177,1,0
18178,1,0
18179,0,1
18180,1,0
18181,1,0
18182,0,1
18183,1,0
18184,1,0
18185,1,0
18186,0,1
18187,0,1
18188,1,0
18189,0,1
18190,1,0
18191,1,0
18192,0,1
18193,1,0
18194,0,1
18195,1,0
18196,0,1
18197,1,0
18198,1,0
18199,1,0
18200,1,0
18201,1,0
18202,0,1
18203,0,1
18204,1,0
18205,1,0
18206,1,0
18207,1,0
18208,1,0
18209,1,0
18210,0,1
18211,1,0
18212,1,0
18213,0,1
18214,0,1
18215,1,0
18216,1,0
18217,1,0
18218,0,1
18219,1,0
18220,0,1
18221,1,0
18222,1,0
18223,1,0
18224,1,0
18225,1,0
18226,1,0
18227,1,0
18228,1,0
18229,0,1
18230,1,0
18231,1,0
18232,0,1
18233,1,0
18234,1,0
18235,1,0
18236,1,0
18237,1,0
18238,1,0
18239,1,0
18240,1,0
18241,1,0
18242,1,0
18243,1,0
18244,1,0
18245,1,0
18246,1,0
18247,1,0
18248,1,0
18249,1,0
18250,1,0
18251,1,0
18252,1,0
18253,1,0
18254,0,1
18255,1,0
18256,1,0
18257,1,0
18258,1,0
18259,0,1
18260,1,0
18261,0,1
18262,1,0
18263,0,1
18264,0,1
18265,0,1
18266,1,0
18267,0,1
18268,1,0
18269,1,0
18270,1,0
18271,1,0
18272,0,1
18273,1,0
18274,0,1
18275,1,0
18276,1,0
18277,1,0
18278,1,0
18279,1,0
18280,1,0
18281,1,0
18282,0,1
18283,0,1
18284,1,0
18285,1,0
18286,1,0
18287,0,1
18288,1,0
18289,1,0
18290,0,1
18291,1,0
18292,1,0
18293,1,0
18294,1,0
18295,1,0
18296,1,0
18297,1,0
18298,1,0
18299,0,1
18300,1,0
18301,0,1
18302,1,0
18303,1,0
18304,1,0
18305,1,0
18306,1,0
18307,1,0
18308,0,1
18309,1,0
18310,1,0
18311,1,0
18312,1,0
18313,1,0
18314,1,0
18315,1,0
18316,1,0
18317,1,0
18318,0,1
18319,1,0
18320,0,1
18321,1,0
18322,1,0
18323,1,0
18324,1,0
18325,1,0
18326,1,0
18327,0,1
18328,1,0
18329,1,0
18330,1,0
18331,1,0
18332,1,0
18333,1,0
18334,1,0
18335,0,1
18336,1,0
18337,1,0
18338,1,0
18339,1,0
18340,1,0
18341,1,0
18342,1,0
18343,1,0
18344,0,1
18345,1,0
18346,1,0
18347,1,0
18348,1,0
18349,1,0
18350,1,0
18351,1,0
18352,1,0
18353,1,0
18354,1,0
18355,1,0
18356,0,1
18357,0,1
18358,0,1
18359,1,0
18360,1,0
18361,1,0
18362,1,0
18363,1,0
18364,0,1
18365,0,1
18366,0,1
18367,0,1
18368,1,0
18369,0,1
18370,0,1
18371,0,1
18372,0,1
18373,0,1
18374,0,1
18375,0,1
18376,0,1
18377,0,1
18378,0,1
18379,0,1
18380,0,1
18381,0,1
18382,1,0
18383,0,1
18384,1,0
18385,0,1
18386,0,1
18387,1,0
18388,1,0
18389,0,1
18390,1,0
18391,0,1
18392,1,0
18393,0,1
18394,1,0
18395,1,0
18396,1,0
18397,1,0
18398,1,0
18399,1,0
18400,1,0
18401,1,0
18402,1,0
18403,1,0
18404,1,0
18405,0,1
18406,1,0
18407,1,0
18408,0,1
18409,1,0
18410,1,0
18411,1,0
18412,0,1
18413,0,1
18414,1,0
18415,0,1
18416,0,1
18417,0,1
18418,1,0
18419,0,1
18420,1,0
18421,0,1
18422,0,1
18423,1,0
18424,0,1
18425,0,1
18426,0,1
18427,0,1
18428,0,1
18429,0,1
18430,0,1
18431,0,1
18432,0,1
18433,1,0
18434,1,0
18435,0,1
18436,0,1
18437,0,1
18438,0,1
18439,0,1
18440,0,1
18441,0,1
18442,0,1
18443,0,1
18444,0,1
18445,0,1
18446,0,1
18447,1,0
18448,0,1
18449,1,0
18450,0,1
18451,1,0
18452,0,1
18453,1,0
18454,0,1
18455,0,1
18456,0,1
18457,1,0
18458,0,1
18459,0,1
18460,0,1
18461,1,0
18462,1,0
18463,1,0
18464,0,1
18465,1,0
18466,1,0
18467,0,1
18468,0,1
18469,0,1
18470,0,1
18471,0,1
18472,1,0
18473,1,0
18474,1,0
18475,1,0
18476,1,0
18477,1,0
18478,1,0
18479,1,0
18480,1,0
18481,1,0
18482,1,0
18483,1,0
18484,1,0
18485,1,0
18486,1,0
18487,0,1
18488,0,1
18489,1,0
18490,0,1
18491,1,0
18492,1,0
18493,1,0
18494,1,0
18495,1,0
18496,1,0
18497,1,0
18498,1,0
18499,0,1
18500,0,1
18501,0,1
18502,0,1
18503,1,0
18504,0,1
18505,1,0
18506,0,1
18507,1,0
18508,1,0
18509,1,0
18510,1,0
18511,1,0
18512,1,0
18513,1,0
18514,1,0
18515,1,0
18516,1,0
18517,1,0
18518,1,0
18519,1,0
18520,1,0
18521,0,1
18522,0,1
18523,0,1
18524,0,1
18525,1,0
18526,1,0
18527,0,1
18528,1,0
18529,1,0
18530,1,0
18531,1,0
18532,0,1
18533,1,0
18534,0,1
18535,0,1
18536,0,1
18537,0,1
18538,0,1
18539,1,0
18540,0,1
18541,0,1
18542,0,1
18543,0,1
18544,1,0
18545,0,1
18546,0,1
18547,0,1
18548,0,1
18549,0,1
18550,0,1
18551,1,0
18552,1,0
18553,1,0
18554,0,1
18555,1,0
18556,1,0
18557,0,1
18558,1,0
18559,1,0
18560,1,0
18561,0,1
18562,0,1
18563,1,0
18564,0,1
18565,1,0
18566,1,0
18567,1,0
18568,1,0
18569,1,0
18570,1,0
18571,1,0
18572,1,0
18573,1,0
18574,1,0
18575,1,0
18576,1,0
18577,1,0
18578,1,0
18579,0,1
18580,1,0
18581,1,0
18582,1,0
18583,1,0
18584,1,0
18585,1,0
18586,1,0
18587,1,0
18588,1,0
18589,1,0
18590,1,0
18591,1,0
18592,1,0
18593,1,0
18594,1,0
18595,1,0
18596,1,0
18597,1,0
18598,1,0
18599,1,0
18600,1,0
18601,1,0
18602,1,0
18603,1,0
18604,1,0
18605,1,0
18606,1,0
18607,1,0
18608,1,0
18609,1,0
18610,1,0
18611,1,0
18612,1,0
18613,1,0
18614,1,0
18615,1,0
18616,1,0
18617,1,0
18618,1,0
18619,1,0
18620,1,0
18621,1,0
18622,1,0
18623,1,0
18624,1,0
18625,1,0
18626,1,0
18627,1,0
18628,1,0
18629,1,0
18630,1,0
18631,1,0
18632,1,0
18633,0,1
18634,0,1
18635,0,1
18636,0,1
18637,1,0
18638,1,0
18639,0,1
18640,1,0
18641,1,0
18642,1,0
18643,0,1
18644,1,0
18645,0,1
18646,1,0
18647,1,0
18648,0,1
18649,1,0
18650,0,1
18651,0,1
18652,0,1
18653,1,0
18654,0,1
18655,1,0
18656,0,1
18657,1,0
18658,0,1
18659,1,0
18660,0,1
18661,0,1
18662,0,1
18663,0,1
18664,0,1
18665,1,0
18666,0,1
18667,0,1
18668,1,0
18669,1,0
18670,1,0
18671,1,0
18672,1,0
18673,1,0
18674,1,0
18675,0,1
18676,0,1
18677,0,1
18678,0,1
18679,0,1
18680,0,1
18681,1,0
18682,1,0
18683,0,1
18684,0,1
18685,0,1
18686,0,1
18687,0,1
18688,0,1
18689,1,0
18690,1,0
18691,1,0
18692,0,1
18693,1,0
18694,0,1
18695,1,0
18696,1,0
18697,1,0
18698,1,0
18699,1,0
18700,1,0
18701,1,0
18702,1,0
18703,0,1
18704,0,1
18705,1,0
18706,1,0
18707,1,0
18708,0,1
18709,1,0
18710,1,0
18711,1,0
18712,1,0
18713,1,0
18714,0,1
18715,1,0
18716,1,0
18717,1,0
18718,0,1
18719,0,1
18720,1,0
18721,1,0
18722,0,1
18723,1,0
18724,1,0
18725,1,0
18726,1,0
18727,0,1
18728,1,0
18729,1,0
18730,0,1
18731,1,0
18732,1,0
18733,1,0
18734,1,0
18735,1,0
18736,1,0
18737,1,0
18738,1,0
18739,1,0
18740,1,0
18741,1,0
18742,0,1
18743,1,0
18744,0,1
18745,1,0
18746,0,1
18747,0,1
18748,0,1
18749,1,0
18750,1,0
18751,1,0
18752,0,1
18753,0,1
18754,1,0
18755,0,1
18756,0,1
18757,1,0
18758,1,0
18759,1,0
18760,0,1
18761,0,1
18762,1,0
18763,1,0
18764,0,1
18765,1,0
18766,1,0
18767,0,1
18768,0,1
18769,1,0
18770,1,0
18771,0,1
18772,0,1
18773,0,1
18774,0,1
18775,1,0
18776,0,1
18777,1,0
18778,1,0
18779,1,0
18780,0,1
18781,1,0
18782,1,0
18783,0,1
18784,1,0
18785,0,1
18786,1,0
18787,1,0
18788,1,0
18789,1,0
18790,0,1
18791,0,1
18792,0,1
18793,0,1
18794,1,0
18795,1,0
18796,1,0
18797,0,1
18798,1,0
18799,1,0
18800,1,0
18801,1,0
18802,1,0
18803,0,1
18804,1,0
18805,0,1
18806,1,0
18807,1,0
18808,1,0
18809,1,0
18810,1,0
18811,1,0
18812,1,0
18813,1,0
18814,1,0
18815,0,1
18816,1,0
18817,1,0
18818,1,0
18819,1,0
18820,1,0
18821,1,0
18822,1,0
18823,1,0
18824,0,1
18825,1,0
18826,1,0
18827,0,1
18828,1,0
18829,1,0
18830,0,1
18831,1,0
18832,0,1
18833,0,1
18834,0,1
18835,0,1
18836,0,1
18837,0,1
18838,0,1
18839,0,1
18840,1,0
18841,0,1
18842,1,0
18843,0,1
18844,1,0
18845,0,1
18846,0,1
18847,0,1
18848,1,0
18849,0,1
18850,1,0
18851,1,0
18852,0,1
18853,1,0
18854,1,0
18855,1,0
18856,1,0
18857,1,0
18858,0,1
18859,1,0
18860,0,1
18861,1,0
18862,1,0
18863,1,0
18864,0,1
18865,0,1
18866,0,1
18867,1,0
18868,1,0
18869,0,1
18870,0,1
18871,0,1
18872,0,1
18873,0,1
18874,0,1
18875,1,0
18876,1,0
18877,1,0
18878,1,0
18879,1,0
18880,0,1
18881,1,0
18882,0,1
18883,0,1
18884,0,1
18885,0,1
18886,1,0
18887,0,1
18888,1,0
18889,1,0
18890,1,0
18891,1,0
18892,0,1
18893,0,1
18894,1,0
18895,0,1
18896,1,0
18897,0,1
18898,0,1
18899,1,0
18900,1,0
18901,1,0
18902,0,1
18903,0,1
18904,0,1
18905,1,0
18906,0,1
18907,1,0
18908,1,0
18909,1,0
18910,0,1
18911,0,1
18912,0,1
18913,0,1
18914,0,1
18915,1,0
18916,0,1
18917,0,1
18918,0,1
18919,0,1
18920,0,1
18921,1,0
18922,1,0
18923,0,1
18924,0,1
18925,0,1
18926,0,1
18927,0,1
18928,1,0
18929,0,1
18930,1,0
18931,1,0
18932,0,1
18933,0,1
18934,1,0
18935,0,1
18936,1,0
18937,0,1
18938,0,1
18939,1,0
18940,1,0
18941,1,0
18942,0,1
18943,0,1
18944,1,0
18945,1,0
18946,1,0
18947,1,0
18948,1,0
18949,0,1
18950,1,0
18951,1,0
18952,1,0
18953,1,0
18954,0,1
18955,1,0
18956,0,1
18957,1,0
18958,1,0
18959,0,1
18960,1,0
18961,0,1
18962,1,0
18963,1,0
18964,1,0
18965,0,1
18966,0,1
18967,0,1
18968,1,0
18969,0,1
18970,1,0
18971,0,1
18972,0,1
18973,1,0
18974,0,1
18975,1,0
18976,0,1
18977,0,1
18978,0,1
18979,0,1
18980,1,0
18981,0,1
18982,1,0
18983,1,0
18984,0,1
18985,1,0
18986,1,0
18987,1,0
18988,0,1
18989,1,0
18990,0,1
18991,1,0
18992,1,0
18993,0,1
18994,1,0
18995,0,1
18996,0,1
18997,0,1
18998,0,1
18999,1,0
19000,0,1
19001,1,0
19002,1,0
19003,1,0
19004,1,0
19005,1,0
19006,1,0
19007,1,0
19008,1,0
19009,1,0
19010,0,1
19011,0,1
19012,0,1
19013,1,0
19014,1,0
19015,0,1
19016,1,0
19017,0,1
19018,0,1
19019,1,0
19020,0,1
19021,1,0
19022,0,1
19023,0,1
19024,0,1
19025,1,0
19026,1,0
19027,0,1
19028,0,1
19029,0,1
19030,0,1
19031,0,1
19032,0,1
19033,0,1
19034,0,1
19035,0,1
19036,0,1
19037,0,1
19038,0,1
19039,0,1
19040,1,0
19041,1,0
19042,1,0
19043,1,0
19044,1,0
19045,0,1
19046,0,1
19047,0,1
19048,1,0
19049,0,1
19050,1,0
19051,0,1
19052,1,0
19053,1,0
19054,0,1
19055,0,1
19056,1,0
19057,0,1
19058,0,1
19059,1,0
19060,1,0
19061,0,1
19062,1,0
19063,1,0
19064,0,1
19065,1,0
19066,1,0
19067,1,0
19068,1,0
19069,1,0
19070,0,1
19071,1,0
19072,1,0
19073,1,0
19074,1,0
19075,1,0
19076,1,0
19077,1,0
19078,1,0
19079,1,0
19080,1,0
19081,1,0
19082,1,0
19083,1,0
19084,1,0
19085,1,0
19086,1,0
19087,1,0
19088,1,0
19089,1,0
19090,1,0
19091,0,1
19092,1,0
19093,1,0
19094,1,0
19095,1,0
19096,0,1
19097,1,0
19098,0,1
19099,1,0
19100,1,0
19101,1,0
19102,1,0
19103,0,1
19104,1,0
19105,1,0
19106,1,0
19107,1,0
19108,0,1
19109,1,0
19110,1,0
19111,0,1
19112,1,0
19113,1,0
19114,1,0
19115,1,0
19116,0,1
19117,1,0
19118,0,1
19119,1,0
19120,1,0
19121,1,0
19122,0,1
19123,1,0
19124,1,0
19125,1,0
19126,0,1
19127,1,0
19128,0,1
19129,0,1
19130,0,1
19131,1,0
19132,0,1
19133,1,0
19134,1,0
19135,1,0
19136,0,1
19137,1,0
19138,1,0
19139,1,0
19140,1,0
19141,1,0
19142,0,1
19143,1,0
19144,1,0
19145,1,0
19146,0,1
19147,1,0
19148,1,0
19149,0,1
19150,1,0
19151,1,0
19152,1,0
19153,1,0
19154,1,0
19155,0,1
19156,0,1
19157,0,1
19158,1,0
19159,1,0
19160,0,1
19161,0,1
19162,1,0
19163,1,0
19164,0,1
19165,1,0
19166,1,0
19167,1,0
19168,1,0
19169,1,0
19170,1,0
19171,1,0
19172,1,0
19173,1,0
19174,1,0
19175,1,0
19176,1,0
19177,1,0
19178,1,0
19179,1,0
19180,1,0
19181,1,0
19182,1,0
19183,0,1
19184,1,0
19185,1,0
19186,1,0
19187,0,1
19188,0,1
19189,1,0
19190,0,1
19191,1,0
19192,1,0
19193,0,1
19194,1,0
19195,1,0
19196,1,0
19197,1,0
19198,1,0
19199,1,0
19200,1,0
19201,1,0
19202,1,0
19203,1,0
19204,1,0
19205,0,1
19206,1,0
19207,1,0
19208,1,0
19209,1,0
19210,1,0
19211,1,0
19212,0,1
19213,1,0
19214,1,0
19215,1,0
19216,1,0
19217,1,0
19218,1,0
19219,0,1
19220,1,0
19221,1,0
19222,0,1
19223,1,0
19224,1,0
19225,0,1
19226,1,0
19227,1,0
19228,0,1
19229,1,0
19230,0,1
19231,1,0
19232,1,0
19233,1,0
19234,0,1
19235,1,0
19236,1,0
19237,1,0
19238,0,1
19239,1,0
19240,1,0
19241,1,0
19242,0,1
19243,1,0
19244,0,1
19245,0,1
19246,1,0
19247,1,0
19248,1,0
19249,0,1
19250,1,0
19251,1,0
19252,0,1
19253,1,0
19254,1,0
19255,1,0
19256,1,0
19257,1,0
19258,1,0
19259,1,0
19260,0,1
19261,1,0
19262,1,0
19263,1,0
19264,0,1
19265,1,0
19266,1,0
19267,1,0
19268,1,0
19269,0,1
19270,1,0
19271,1,0
19272,1,0
19273,1,0
19274,1,0
19275,1,0
19276,1,0
19277,1,0
19278,1,0
19279,1,0
19280,0,1
19281,0,1
19282,0,1
19283,1,0
19284,1,0
19285,0,1
19286,1,0
19287,1,0
19288,1,0
19289,0,1
19290,1,0
19291,1,0
19292,1,0
19293,1,0
19294,1,0
19295,1,0
19296,1,0
19297,1,0
19298,1,0
19299,0,1
